h : 1 | Hogwarts House / Hogwarts House
h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 27434.000000
adherence: 4696.347649 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -508.767001
adherence: 10831.395474 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 7.146465
adherence: 0.767798 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 5.087670
adherence: 175.304391 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 4.586000
adherence: -3335.685139 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 512.850134
adherence: -202.923282 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 591.524186
adherence: 312.935151 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 27434.000000
adherence: 7028.700654 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -508.767001
adherence: -10471.139229 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 7.146465
adherence: 0.690030 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 5.087670
adherence: 105.347848 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 4.586000
adherence: -16558.347776 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 512.850134
adherence: -209.885683 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 591.524186
adherence: -8348.152211 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 27434.000000
adherence: 4663.229714 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -508.767001
adherence: -10612.815114 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 7.146465
adherence: 0.696113 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 5.087670
adherence: 73.801539 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 4.586000
adherence: 120875.065894 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 512.850134
adherence: -221.935631 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 591.524186
adherence: -14863.174840 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 27434.000000
adherence: 7013.956705 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -508.767001
adherence: -10521.170904 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 7.146465
adherence: 0.702734 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 5.087670
adherence: 54.998907 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 4.586000
adherence: -5430.625126 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 512.850134
adherence: -205.474406 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 591.524186
adherence: -841.169247 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 33500.000000
adherence: 5734.768763 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 319.886372
adherence: -6810.221168 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 6.558003
adherence: 0.704575 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -3.198864
adherence: -110.222333 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 2.652000
adherence: -1928.965763 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -449.926595
adherence: 178.025851 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 415.734688
adherence: 219.936903 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 33500.000000
adherence: 8582.834144 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 319.886372
adherence: 6583.710677 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 6.558003
adherence: 0.633211 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -3.198864
adherence: -66.237277 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 2.652000
adherence: -9575.389948 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -449.926595
adherence: 184.134008 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 415.734688
adherence: -5867.243536 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 33500.000000
adherence: 5694.328039 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 319.886372
adherence: 6672.789145 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 6.558003
adherence: 0.638793 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -3.198864
adherence: -46.402590 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 2.652000
adherence: 69899.841856 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -449.926595
adherence: 194.705502 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 415.734688
adherence: -10446.127993 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 33500.000000
adherence: 8564.830124 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 319.886372
adherence: 6615.168007 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 6.558003
adherence: 0.644869 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -3.198864
adherence: -34.580467 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 2.652000
adherence: -3140.431276 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -449.926595
adherence: 180.263968 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 415.734688
adherence: -591.190086 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 47320.000000
adherence: 8100.574861 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: 838.688044
adherence: -17855.249798 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: 7.307271
adherence: 0.785075 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: -8.386880
adherence: -288.984342 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: 4.148000
adherence: -3017.100296 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -461.481430
adherence: 182.597840 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 350.370918
adherence: 185.357385 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 47320.000000
adherence: 12123.573484 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: 838.688044
adherence: 17261.377543 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: 7.307271
adherence: 0.705557 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: -8.386880
adherence: -173.662954 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: 4.148000
adherence: -14976.891970 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -461.481430
adherence: 188.862864 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 350.370918
adherence: -4944.767805 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 47320.000000
adherence: 8043.450830 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: 838.688044
adherence: 17494.926242 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: 7.307271
adherence: 0.711776 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: -8.386880
adherence: -121.659755 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: 4.148000
adherence: 109330.521877 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -461.481430
adherence: 199.705851 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 350.370918
adherence: -8803.738428 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 47320.000000
adherence: 12098.142133 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: 838.688044
adherence: 17343.853349 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: 7.307271
adherence: 0.718546 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: -8.386880
adherence: -90.664146 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: 4.148000
adherence: -4911.956612 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -461.481430
adherence: 184.893435 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 350.370918
adherence: -498.240390 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 46821.000000
adherence: 8015.152485 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -592.840040
adherence: 12621.268504 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -5.193860
adherence: -0.558015 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 5.928400
adherence: 204.273198 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: -5.205000
adherence: 3785.922623 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: 0.000000
adherence: -0.000000 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 392.494003
adherence: 207.641840 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 46821.000000
adherence: 11995.727685 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -592.840040
adherence: -12201.480415 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -5.193860
adherence: -0.501496 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 5.928400
adherence: 122.756433 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: -5.205000
adherence: 18793.327556 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: 0.000000
adherence: -0.000000 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 392.494003
adherence: -5539.248872 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 46821.000000
adherence: 7958.630839 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -592.840040
adherence: -12366.568042 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -5.193860
adherence: -0.505916 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 5.928400
adherence: 85.997141 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: -5.205000
adherence: -137190.300474 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 392.494003
adherence: -9862.161396 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 46821.000000
adherence: 11970.564515 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -592.840040
adherence: -12259.779755 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -5.193860
adherence: -0.510728 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 5.928400
adherence: 64.087399 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: -5.205000
adherence: 6163.629259 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 392.494003
adherence: -558.140974 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 54547.000000
adherence: 9337.744230 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -420.425944
adherence: 8950.658468 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -7.862746
adherence: -0.844754 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 4.204259
adherence: 144.864965 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: -2.059000
adherence: 1497.639708 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -240.325146
adherence: 95.091264 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 474.237203
adherence: 250.886598 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 54547.000000
adherence: 13975.159823 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -420.425944
adherence: -8652.956235 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -7.862746
adherence: -0.759191 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 4.204259
adherence: 87.055505 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: -2.059000
adherence: 7434.286540 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -240.325146
adherence: 98.353894 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 474.237203
adherence: -6692.886695 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 54547.000000
adherence: 9271.895867 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -420.425944
adherence: -8770.031866 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -7.862746
adherence: -0.765883 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 4.204259
adherence: 60.986821 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: -2.059000
adherence: -54269.899842 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -240.325146
adherence: 104.000583 %

h : 3 | Ancient Runes / Ancient Runes
avg: -3.979797 | stundent: 474.237203
adherence: -11916.115401 %

h : 4 | Hogwarts House / Hogwarts House
avg: -484.791278 | stundent: 0.000000
adherence: -0.000000 %

h : 4 | Arithmancy / Arithmancy
avg: 391.134436 | stundent: 54547.000000
adherence: 13945.844441 %

h : 4 | Astronomy / Astronomy
avg: 4.835650 | stundent: -420.425944
adherence: -8694.300533 %

h : 4 | Herbology / Herbology
avg: 1016.951898 | stundent: -7.862746
adherence: -0.773168 %

h : 4 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 9.250493 | stundent: 4.204259
adherence: 45.449031 %

h : 4 | Divination / Divination
avg: -0.084447 | stundent: -2.059000
adherence: 2438.215686 %

h : 4 | Muggle Studies / Muggle Studies
avg: -249.593194 | stundent: -240.325146
adherence: 96.286739 %

h : 4 | Ancient Runes / Ancient Runes
avg: -70.321661 | stundent: 474.237203
adherence: -674.382824 %

h : 1 | Hogwarts House / Hogwarts House
avg: 487.301947 | stundent: 0.000000
adherence: 0.000000 %

h : 1 | Arithmancy / Arithmancy
avg: 584.156073 | stundent: 60483.000000
adherence: 10353.911017 %

h : 1 | Astronomy / Astronomy
avg: -4.697151 | stundent: -425.915361
adherence: 9067.525429 %

h : 1 | Herbology / Herbology
avg: 930.774015 | stundent: -4.563681
adherence: -0.490310 %

h : 1 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 2.902192 | stundent: 4.259154
adherence: 146.756438 %

h : 1 | Divination / Divination
avg: -0.137483 | stundent: -6.922000
adherence: 5034.804303 %

h : 1 | Muggle Studies / Muggle Studies
avg: -252.731046 | stundent: -487.782823
adherence: 193.004710 %

h : 1 | Ancient Runes / Ancient Runes
avg: 189.024526 | stundent: 386.209644
adherence: 204.317213 %

h : 2 | Hogwarts House / Hogwarts House
avg: 486.417840 | stundent: 0.000000
adherence: 0.000000 %

h : 2 | Arithmancy / Arithmancy
avg: 390.313962 | stundent: 60483.000000
adherence: 15495.986792 %

h : 2 | Astronomy / Astronomy
avg: 4.858755 | stundent: -425.915361
adherence: -8765.936158 %

h : 2 | Herbology / Herbology
avg: 1035.673818 | stundent: -4.563681
adherence: -0.440648 %

h : 2 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 4.829401 | stundent: 4.259154
adherence: 88.192172 %

h : 2 | Divination / Divination
avg: -0.027696 | stundent: -6.922000
adherence: 24992.778741 %

h : 2 | Muggle Studies / Muggle Studies
avg: -244.347364 | stundent: -487.782823
adherence: 199.626800 %

h : 2 | Ancient Runes / Ancient Runes
avg: -7.085690 | stundent: 386.209644
adherence: -5450.558017 %

h : 3 | Hogwarts House / Hogwarts House
avg: -470.290515 | stundent: 0.000000
adherence: -0.000000 %

h : 3 | Arithmancy / Arithmancy
avg: 588.304709 | stundent: 60483.000000
adherence: 10280.896800 %

h : 3 | Astronomy / Astronomy
avg: 4.793893 | stundent: -425.915361
adherence: -8884.540422 %

h : 3 | Herbology / Herbology
avg: 1026.624705 | stundent: -4.563681
adherence: -0.444533 %

h : 3 | Defense Against the Dark Arts / Defense Against the Dark Arts
avg: 6.893718 | stundent: 4.259154
adherence: 61.783113 %

h : 3 | Divination / Divination
avg: 0.003794 | stundent: -6.922000
adherence: -182445.967317 %

h : 3 | Muggle Studies / Muggle Studies
avg: -231.080576 | stundent: -487.782823
adherence: 211.087765 %

h : 3 | Ancient Runes / Ancient Runes
